year,Dates,Events
1914,28-Jun,"Assassination of Archduke Franz Ferdinand of Austria, heir to the Austro-Hungarian throne, who was killed in Sarajevo along with his wife Duchess Sophie by Gavrilo Princip, a Bosnian Serb.[1]"
1914,5-Jul,Austria-Hungary seeks German support for a war against Serbia in case of Russian militarism. Germany gives assurances of support.[2]
1914,23-Jul,"Beginning of the ""Black Week"". Austria-Hungary sends an ultimatum to Serbia. The Serbian response is seen as satisfactory everywhere but in Vienna.[3]"
1914,28-Jul,Austria-Hungary declares war on Serbia.[4]Russia mobilizes.[5]
1914,28-Jul,The Netherlands declare neutrality.
1914,29-Jul,Kaiser Wilhelm II of Germany and Czar Nicholas II of Russia communicate via telegram.[6]
1914,30-Jul,Germany sends Russia an ultimatum.[6]
1914,1-Aug,Germany declares war on Russia and mobilizes.[7][8][9]
1914,1-Aug,France mobilizes.[7]
1914,1-Aug,Italy declares its neutrality.[10]
1914,1-Aug,"Denmark, Sweden and Norway unitedly declare their neutrality.[11]"
1914,1-Aug,Germany and the Ottoman Empire sign a secret alliance treaty.[12]
1914,2-Aug,Germany invades Luxembourg.[13]
1914,2-Aug,"Skirmish at Joncherey, first military action on the Western Front.[14]"
1914,August 2-26,"Germany besieges and captures fortified Longwy ""the iron gate to Paris"" near the Luxembourg border, opening France to mass German invasion."
1914,3-Aug,Germany declares war on France.[15]Belgium denies permission for German forces to pass through to the French border.[16][17]
1914,3-Aug,Switzerland declares its neutrality and mobilizes for purposes of defense.[18][19]
1914,4-Aug,Germany invades Belgium[20] to outflank the French army.
1914,4-Aug,"Britain protests against the violation of Belgian neutrality, guaranteed by the Treaty of London, The German Chancellor replies that the treaty is just a chiffon de papier (a scrap of paper). The United Kingdom declares war on Germany.[21]"
1914,4-Aug,The United States declares neutrality.
1914,August 4-16,"Siege of Liège The Germans besiege and then capture the fortresses of Liège, Belgium."
1914,5-Aug,"German Steamer SS Pfalz surrenders after being fired on by Fort Nepean, south of Melbourne, Australia[22]"
1914,5-Aug,Montenegro declares war on Austria-Hungary.[23]
1914,5-Aug,The Ottoman Empire closes the Dardanelles.
1914,6-Aug,Austria-Hungary declares war on Russia.[24]
1914,6-Aug,Serbia declares war on Germany.[24]
1914,7-Aug,
1914,7-Aug,"Spain declares ""the strictest neutrality.""[25][26]"
1914,August 7 - September 13,Battle of the Frontiers. The Germans obtain a victory against the British Expeditionary Force and France's Fifth Army.
1914,August 7-10,"Battle of Mulhouse, a phase of the Battle of the Frontiers."
1914,8-Aug,Montenegro declares war on Germany.[24][27]
1914,9-Aug,The Togoland Campaign begins.
1914,11-Aug,France declares war on Austria-Hungary.
1914,12-Aug,The United Kingdom declares war on Austria-Hungary.[24][28]
1914,12-Aug,"Battle of Halen, a phase of the Battle of the Frontiers."
1914,August 14-25,"Battle of Lorraine, a phase of the Battle of the Frontiers."
1914,15-Aug,German troops crossed into British East Africa and occupied Taveta.
1914,August 16-20,The Serbs defeat the Austro-Hungarians at the Battle of Cer.[29]
1914,17-Aug,The Russian army enters East Prussia. Battle of Stallupönen.
1914,20-Aug,"The Germans attack the Russians in East Prussia, the Battle of Gumbinnen.  The attack is a failure in addition to being a deviation from the Schlieffen Plan.[30]"
1914,20-Aug,The Germans occupy Brussels.
1914,20-Aug,"Battle of Morhange, a phase of the Battle of Lorraine."
1914,20-Aug,"Battle of Sarrebourg, a phase of the Battle of Lorraine."
1914,21-Aug,"Battle of Charleroi, a phase of the Battle of the Frontiers."
1914,August 21-23,"Battle of the Ardennes, a phase of the Battle of the Frontiers."
1914,23-Aug,Japan declares war on Germany.[24]
1914,23-Aug,"Battle of Mons, a phase of the Battle of the Frontiers."
1914,August 23-30,Battle of Tannenberg: the Russian army undergoes a heavy defeat by the Germans.[31]
1914,August 23 - September 11,Battle of Lemberg. The Russians capture Lviv.
1914,August 23-25,"Battle of Kraśnik, a phase of the Battle of Lemberg. The Austro-Hungarian First Army defeats the Russian Fourth Army.[32]"
1914,24-Aug,Action of Elouges.
1914,24-Aug,"Battle of the Mortagne, a phase of the Battle of Lorraine."
1914,August 24 - September 7,The Germans besiege and capture the Maubeuge Fortress.
1914,August 24 - September 28,The Allied Great Retreat to the River Marne.
1914,25-Aug,Japan declares war on Austria-Hungary.[24]
1914,25-Aug,Battle of Tepe: The Kamerun Campaign begins.
1914,26-Aug,"British and French forces conquer Togoland, a German protectorate in West Africa.[33]"
1914,26-Aug,Battle of Le Grand Fayt.
1914,August 26-27,Battle of Le Cateau. Allied retreat.
1914,August 26-30,"Battle of Gnila Lipa, a phase of the Battle of Lemberg."
1914,August 26 - September 2,"Battle of Komarow, part of the Battle of Lemberg."
1914,"August 26 - February 18, 1916",Siege of Mora.
1914,27-Aug,Battle of Étreux.
1914,August 27 - November 7,Battle of Tsingtao: British and Japanese forces capture the German-controlled port of Tsingtao in China.
1914,28-Aug,"The Royal Navy wins the First Battle of Heligoland Bight, North Sea."
1914,28-Aug,Austria-Hungary declares war on Belgium.[24][34]
1914,August 29-30,"Battle of Saint Quentin, also known as Battle of Guise. Orderly Allied retreat."
1914,August 29-31,First Battle of Garua.
1914,30-Aug,New Zealand occupies German Samoa (later Western Samoa).
1914,1-Sep,Action at Nery
1914,1-Sep,"Saint Petersburg renamed Petrograd, removing German words ""Burg"" and ""Sankt"".[35]"
1914,September 2-11,"Austro-Hungarian defeat at the Battle of Rava Russka, a phase of the Battle of Lemberg."
1914,5-Sep,British Ship HMS Pathfinder (1904) is sunk by a German U-Boat
1914,September 5-12,"First Battle of the Marne. The German advance on Paris is halted, marking the failure of the Schlieffen Plan.[36]"
1914,September 5-12,"Battle of the Ourcq, a phase of the First Battle of the Marne."
1914,September 5-12,Battle of the Two Morins.
1914,6-Sep,Battle of Nsanakong.
1914,September 6-12,"Battle of the Marshes of Saint-Gond, a phase of the First Battle of the Marne."
1914,September 6-12,"Battle of Vitry, a phase of the First Battle of the Marne."
1914,September 6-12,"Battle of Revigny, a phase of the First Battle of the Marne."
1914,September 6 - October 4,Battle of Drina.
1914,7-Sep,Fanning Raid.
1914,September 7-14,First Battle of the Masurian Lakes: The Russian Army of the Neman withdraws from East Prussia with heavy casualties.
1914,9-Sep,Theobald von Bethmann Hollweg lays out Germany's war aims.
1914,11-Sep,Battle of Bita Paka.
1914,13-Sep,Troops from South Africa begin invading German South-West Africa.
1914,September 13-28,The First Battle of the Aisne ends in a substantial draw. The Race to the Sea begins.
1914,14-Sep,Erich von Falkenhayn replaces Helmuth von Moltke the Younger as German Chief of Staff.
1914,September 14-17,Siege of Toma. Most German forces in New Guinea surrender to the Australians then or over the following year.
1914,15-Sep,Boer leader Manie Maritz revolts in South Africa.
1914,September 19 - October 11,Battle of Flirey
1914,20-Sep,"Battle of Zanzibar, German naval victory."
1914,22-Sep,Bombardment of Papeete
1914,22-Sep,German Light Cruiser Emden attacks Madras
1914,September 22-26,First Battle of Picardy.
1914,24-Sep,The Siege of Przemyśl begins
1914,26-Sep,Battle of Sandfontein.
1914,September 25-29,First Battle of Albert
1914,September 28 - October 10,"The Germans besiege and capture Antwerp, Belgium."
1914,September 29-30,Japan occupies the Marshall Islands.
1914,September 29 - October 31,"Battle of the Vistula River, also known as Battle of Warsaw."
1914,"October-July 11, 1915","Battle of Rufiji Delta, German cruiser Königsberg destroyed."
1914,October 1-4,First Battle of Arras.
1914,October 9 - November 1,Central powers control Belgrade.
1914,October 10 - November 2,Battle of La Bassee.
1914,October 12 - November 2,First Battle of Messines.
1914,October 13 - November 2,Battle of Armentieres.
1914,October 16-31,Battle of the Yser. French and Belgian forces secure the coastline of Belgium.[37]
1914,October 19 - November 22,The First Battle of Ypres ends the Race to the Sea. The Germans are prevented from reaching Calais and Dunkirk.
1914,"October 19 - July 7, 1915","Clashes between German and Portuguese forces in the Angola-Namibia border, without declaration of war."
1914,28-Oct,Battle of Penang.
1914,29-Oct,Black Sea Raid. Ottoman warships bombard the Russian ports of Odessa and Sevastopol.
1914,1-Nov,Russia declares war on the Ottoman Empire.
1914,1-Nov,Battle of Coronel. Von Spee's German cruiser squadron defeats a Royal Navy squadron under Christopher Cradock.[38]
1914,2-Nov,The United Kingdom begins the naval blockade of Germany.
1914,2-Nov,Serbia declares war on the Ottoman Empire.[24]
1914,November 2-16,"Bergmann Offensive, first military engagement in the Caucasus of the First World War."
1914,3-Nov,Montenegro declares war on the Ottoman Empire.
1914,3-Nov,Battle of Kilimanjaro.
1914,November 3-5,"Von Lettow-Vorbeck's German colonial forces defeat the British at the Battle of Tanga, German East Africa."
1914,5-Nov,France and the United Kingdom[39] declare war on the Ottoman Empire.[24]
1914,6-Nov,"Fao Landing, British and Indians besiege the fortress at Fao."
1914,7-Nov,Japanese Forces capture the Naval Base at Tsingtao.
1914,11-Nov,Sultan Mehmed V declares Jihad on the Allies.[40][41]
1914,November 11-21,Battle of Basra.
1914,November 11 - December 6,Battle of Łódź (also known as Silesian Offensive).
1914,13-Nov,Battle of El Herri: Worst French defeat in Morocco at the hands of the Zayanes.
1914,November 16 - December 15,"Battle of Kolubara, Austro-Hungarians leave Serbia."
1914,19-Nov,Bolshevik representatives at the State Duma arrested and exiled to Siberia.
1914,December 1-13,Battle of Limanowa.
1914,December 3-9,Battle of Qurna.
1914,8-Dec,Battle of the Falklands. Von Spee's German cruiser squadron is defeated by the Royal Navy.[42]
1914,10-Dec,Hill 60 captured by the Germans.
1914,14-Dec,"Ottomans occupy the Persian border town of Qotur as a bridgehead to the Caucasus, but withdraw after their defeat at Sarikamish."
1914,16-Dec,"The German fleet shells Scarborough and Hartlepool, England.[43]"
1914,December 18-22,Battle of Givenchy.
1914,"December 17 - January 13, 1915",First Battle of Artois.
1914,20-Dec,Fighting begins at perthes.
1914,December 20 - 17 March 1915,First Battle of Champagne.
1914,22-Dec,Fighting begins at Noyon.
1914,"December 22 - January 2, 1915","The Russians win the Battle of Sarikamish, Caucasia.[44]"
1914,December 24-25,"In some sectors of the Western Front, an unofficial Christmas truce is observed between German and British forces.[45]"
1914,"December 25 - January 18, 1915",Battle of Ardahan.
1915,2-Jan,The Russian offensive in the Carpathians begins. It will continue until April 12.
1915,January 4-11,Ottomans occupy Urmia and Tabriz by surprise.
1915,8-Jan,Japan attempts to impose its Twenty-One Demands on neutral China.
1915,January 18-19,Battle of Jassin.
1915,19-Jan,First Zeppelin raid on Great Britain.
1915,January 19 - December 22,"Battle of Hartmannswillerkopf, series of battles fought to control the peak."
1915,24-Jan,Battle of Dogger Bank between squadrons of the British Grand Fleet and the German Hochseeflotte.
1915,January 24-26,Chilembwe uprising led by John Chilembwe in Nyasaland.
1915,January 28 - February 3,The Ottomans fail to capture the Suez Canal.
1915,30-Jan,The Russians take Tabriz.
1915,31-Jan,Battle of Bolimov. First German use of chemical weapons.[46]
1915,4-Feb,Germany begins unrestricted submarine warfare against merchant vessels.
1915,,Jan Kemp surrenders. End of the Maritz Rebellion.
1915,,Battle of Kakamas: German invasion of South Africa repelled.
1915,February 7-22,Second Battle of the Masurian Lakes. The Russian X Army is defeated.
1915,15-Feb,Troops in Singapore mutiny against the British
1915,19-Feb,British and French naval attack on the Dardanelles. The Gallipoli Campaign begins.[47]
1915,5-Mar,Great Britain and France promise Russia Constantinople.
1915,7-Mar,"Ottomans retreat to Qotur, pushed by a Russian counteroffensive."
1915,March 10 - March 13,"Battle of Neuve Chapelle. After an initial success, a British offensive is halted."
1915,14-Mar,Battle of Más a Tierra. The last remnant of the German East Asia Squadron is sunk and its crew interned in neutral Chile.
1915,18-Mar,"Battle of 18 March. The British and French unsuccessfully try to force the Dardanelles, losing 3 Pre-Dreadnought Battleships"
1915,22-Mar,The Siege of Przemy?l ends. The Russians capture the fortress.
1915,April 5 - May 5,First Battle of Woevre.
1915,April 12-14,Battle of Shaiba.
1915,15-Apr,Battle of Dilman
1915,April 19 - May 17,The Ottomans besiege the Armenian city of Van.
1915,April 22 - May 25,"The Second Battle of Ypres, which ends in a stalemate. Germany first uses poison gas."
1915,April 22-23,"Battle of Gravenstafel, First stage of the Second Battle of Ypres."
1915,24-Apr,"Deportation of Armenian intellectuals to Ankara, first act of the Armenian Genocide."
1915,April 24 - May 5,"Battle of St Julien, part of the Second Battle of Ypres."
1915,25-Apr,"Allied forces land on Gallipoli, landing at Anzac Cove and Cape Helles.[48]"
1915,26-Apr,Treaty of London between the Entente and Italy.[49]
1915,,Battle of Trekkopjes.
1915,28-Apr,First Battle of Krithia. The Allied advance is repelled.[50]
1915,29-Apr,Battle of Gurin.
1915,1-May,The Gorlice-Tarnów Offensive begins: the German troops under General Mackensen break through the Russian lines in Galicia.
1915,,Battle of Eski Hissarlik.
1915,3-May,Troops withdraw from Anzac Cove.
1915,,Italy revokes its commitment to a defensive alliance with Germany and Austria-Hungary.
1915,May 6-8,Second Battle of Krithia. The Allied attempts at advancing are thwarted again.[51]
1915,7-May,The British liner Lusitania is sunk by a German U-boat.[52]
1915,May 8-13,"Battle of Frezenberg Ridge, Part of the Second Battle of Ypres."
1915,May 9 - June 18,Second Battle of Artois.
1915,9-May,"Battle of Aubers Ridge, a phase of the Second Battle of Artois."
1915,10-May,Troops from Hungary rout the Russians at Jaroslaw. Lviv is again in Austrian hands.
1915,11-May,Armistice called at Gallipoli to bury the dead.
1915,12-May,"Windhoek, capital of German South-West Africa, is occupied by South African troops.[53]"
1915,May 15-25,Battle of Festubert.
1915,May 16 - June 23,Battle of Konary.
1915,23-May,Italy declares war on Austria-Hungary.[24]
1915,May 24-25,"Battle of Bellewaarde, final phase of the Second Battle of Ypres."
1915,May 31 - June 10,Second Battle of Garua.
1915,June-September,The Russian Great Retreat from Poland and Galicia.
1915,4-Jun,Third Battle of Krithia. Yet another Allied failure.[51]
1915,,The Russians leave Przemy?l.
1915,June 21-23,Battle of Bukoba.
1915,22-Jun,Mackensen breaks again through the Russian lines in the Lviv area.
1915,June 23 - July 7,First Battle of the Isonzo.
1915,27-Jun,The Austro-Hungarians re-enter Lviv.
1915,June 28 - July 5,The British win the Battle of Gully Ravine.
1915,29-Jun,Battle of Ngaundere
1915,1-Jul,First aerial victory by a synchronized gun-armed fighter aircraft
1915,,Battle of Otavi.
1915,9-Jul,The German forces in South-West Africa surrender.
1915,July 10-26,Battle of Manzikert.
1915,July 18 - August 3,Second Battle of the Isonzo.
1915,25-Jul,Italians capture Cappuccio Wood.
1915,,First Victoria Cross awarded to a British combat pilot
1915,July 27-31,Battle of Kara Killisse.
1915,5-Aug,The Germans occupy Warsaw.
1915,August 6-10,"Battle of Lone Pine, part of the August Offensive."
1915,August 6-13,"Battle of Krithia Vineyard, part of the August Offensive."
1915,August 6-15,"Allies land at Suvla Bay, a phase of the August Offensive."
1915,August 6-21,"Battle of Sari Bair, part of the August Offensive. Last and unsuccessful attempt by the British to seize the Gallipoli peninsula.[54]"
1915,7-Aug,"Battle of the Nek, a phase of the August Offensive."
1915,August 7-19,"Battle of Chunuk Bair, a phase of the August Offensive."
1915,19-Aug,A German U-Boat sinks the liner SS Arabic. 44 died including 3 Americans
1915,21-Aug,"Scimitar Hill, a phase of the August Offensive."
1915,,Italy declares war on the Ottoman Empire.
1915,August 21-29,"Battle of Hill 60, part of the August Offensive."
1915,August 26 - September 19,"Sventiany Offensive, a phase of the Gorlice-Tarnow Offensive."
1915,1-Sep,Germany suspends unrestricted submarine warfare.
1915,September 5-8,"The Zimmerwald Conference of anti-militarist European socialist parties is held in Zimmerwald, Switzerland."
1915,8-Sep,"Nicholas II removes Grand Duke Nicholas Nikolayevich as Commander-in-Chief of the Russian Army, personally taking that position."
1915,September 15 - November 4,Third Battle of Artois.
1915,19-Sep,The Germans occupy Vilnius. The Gorlice-Tarnów Offensive ends.
1915,September 25-28,"Battle of Loos, a major British offensive, fails."
1915,September 25 - October 15,"Battle of the Hohenzollern Redoubt, a phase of the Battle of Loos."
1915,September 25 - November 6,Second Battle of Champagne.
1915,28-Sep,Battle of Es Sinn.
1915,October 7 - December 4,"Serbia is invaded by Germany, Austria-Hungary, and Bulgaria."
1915,12-Oct,Edith Cavell executed.
1915,14-Oct,Bulgaria declares war on Serbia[24]
1915,October 14 - November 9,"Morava Offensive, a phase of the Central Powers Invasion of Serbia, Bulgarians break through Serbian lines."
1915,October 14 - November 15,"Ovche Pole Offensive, a phase of the Central Powers invasion of Serbia, Bulgarians break through Serbian lines."
1915,15-Oct,The United Kingdom declares war on Bulgaria.
1915,,Montenegro declares war on Bulgaria.[24]
1915,16-Oct,France declares war on Bulgaria.[24]
1915,October 17 - November 21,"Battle of Krivolak, first of the Salonika Front."
1915,October 18 - November 4,Third Battle of the Isonzo
1915,19-Oct,Italy and Russia declare war on Bulgaria.[24]
1915,27-Oct,Andrew Fisher resigns as Prime Minister of Australia; he is replaced by Billy Hughes.
1915,29-Oct,René Viviani resigns as Prime Minister of France; he is replaced by Aristide Briand.
1915,November 4-6,Battle of Banjo.
1915,10-Nov,Pro-Central Powers Iranians seize Shiraz from pro-Entente forces and arrest all British citizens in the city.
1915,November 10 - December 2,Fourth Battle of the Isonzo
1915,November 10 - December 4,"Kosovo Offensive, a phase of the Central Powers invasion of Serbia, Serbians pushed into Albania."
1915,November 14-30,Russian forces from the Caucasus occupy Tehran.
1915,17-Nov,"Armed by Ottomans and Germans, the Libyan Senussi cross the border and attack Egypt from the west."
1915,November 22-25,"Battle of Ctesiphon, in present-day Iraq.[56]"
1915,27-Nov,The Serbian army collapses. It will retreat to the Adriatic Sea and be evacuated by the Italian and French Navies.
1915,"December - July, 1916",Battle of Lake Tanganyika.
1915,December 6-12,Battle of Kosturino
1915,7-Dec,"The First Siege of Kut, Mesopotamia, by the Ottomans begins.[57]"
1915,15-Dec,Russians occupy Hamadan.
1915,19-Dec,Douglas Haig replaces John French as commander of the British Expeditionary Force.
