year,Dates,Events
1915,23-Dec,Carl Zimmermann orders the retreat of all German forces and civilians in Kamerun to the Spanish colony of Rao Muni.
1916,January 5-17,"Austro-Hungarian offensive against Montenegro, which capitulates."
1916,January 6-7,Battle of Mojkovac
1916,January 6-8,"Battle of Sheikh Sa'ad, a phase of the First Siege of Kut."
1916,9-Jan,The Gallipoli Campaign ends in an Allied defeat and an Ottoman victory.[58]
1916,January 10 - February 16,Battle of Erzurum.
1916,11-Jan,Corfu occupied by the Allies.
1916,13-Jan,"Battle of Wadi, a phase of the First Siege of Kut."
1916,21-Jan,"Battle of Hanna, a phase of the First Siege of Kut."
1916,24-Jan,Reinhard Scheer is appointed commander of Germany's Hochseeflotte.[59]
1916,27-Jan,Conscription introduced in the United Kingdom by the Military Service Act 1916.[60]
1916,February 5 - April 15,Trebizond Campaign.
1916,12-Feb,Battle of Salaita Hill.
1916,21-Feb,The Battle of Verdun begins.[61]
1916,26-Feb,Battle of Agagia: Senussi rebellion suppressed by the British.
1916,28-Feb,German Kamerun (Cameroon) surrenders.
1916,1-Mar,Germany resumes unrestricted submarine warfare.
1916,March 1-15,Fifth Battle of the Isonzo.
1916,March 2 - August 4,Battle of Bitlis.
1916,8-Mar,Battle of Dujaila: a British attempt to relieve Kut failed.
1916,9-Mar,Germany declares war on Portugal.[24] Portugal officially enters the war.
1916,March 11-12,Battle of Latema Nek.
1916,14-Mar,"The Manifesto of the Sixteen, declaring Kropotkinist-anarchist support of the Allied war effort, is published."
1916,15-Mar,Austria-Hungary declares war on Portugal.[24]
1916,March 16 - November 6,British preemptively occupy the Sultanate of Darfur and annex it to the Anglo-Egyptian Sudan.
1916,18-Mar,Battle of Kahe.
1916,March 18 - April,Lake Naroch Offensive.
1916,April 24-29,Easter Rising by Irish rebels for independence from the United Kingdom.
1916,April 24-30,"The Kienthal Conference, the second meeting of the anti-war socialist Zimmerwald Movement, is held in Kienthal, Switzerland."
1916,April 27-29,Gas attacks at Hulluch.
1916,29-Apr,"The British forces under siege at Kut surrender to the Ottomans, first siege of Kut ends."
1916,May 7-10,Battle of Kondoa Irangi.
1916,10-May,Germany suspends unrestricted submarine warfare.
1916,May 15 - June 10,Austro-Hungarian Strafexpedition in Trentino.
1916,16-May,Signing of the Sykes-Picot Agreement between Britain and France defining their proposed spheres in the Middle East.
1916,18-May,"Russian forces in Persia link up with the British in Mesopotamia, but it is too late."
1916,May 31 - June 1,Battle of Jutland between Britain's Grand Fleet and Germany's Hochseeflotte.
1916,June 2-14,Battle of Mont Sorrel.
1916,3-Jun,Russians fail to encircle Ottoman forces in Persia.
1916,4-Jun,The Brusilov Offensive begins.
1916,5-Jun,The Arab Revolt in Hejaz begins.
1916,5-Jun,HMS Hampshire is sunk off the Orkney Islands; Lord Kitchener dies.
1916,10-Jun,Italy: Paolo Boselli succeeds Antonio Salandra as Prime Minister.
1916,10-Jun,The Siege of Medina begins.
1916,June 10 - July 4,"Battle of Mecca, Arabs capture the city."
1916,12-Jun,Percy Sykes marches on Kerman to link up with the Russian forces in central-northern Persia.
1916,30-Jun,"Battle of the Boar's Head, diversion from the Battle of the Somme which began the next day."
1916,July,Battle of Taif.
1916,1-Jul,The Battle of the Somme begins.
1916,July 1-3,The Social Democratic Party wins a majority in the parliament of the Russian-ruled Grand Duchy of Finland.
1916,July 1-13,Second Battle of Albert (Opening phase of the Battle of the Somme).
1916,July 1-2,British capture Fricourt during the Second Battle of Albert.
1916,2-Jul,Ottoman counter-attack into Persia reaches Kermanshah.
1916,July 2-25,Battle of Erzincan.
1916,July 3-7,British capture La Boisselle during the Second Battle of Albert.
1916,July 3-12,British capture Mametz Wood during the Second Battle of Albert.
1916,July 3-17,British capture Ovillers during the Second Battle of Albert and Battle of Bazentin Ridge.
1916,July 4-6,Battle of Kostiuchnowka.
1916,July 7-11,British capture Contalmaison during the Second Battle of Albert.
1916,July 8-14,British capture Trônes Wood during the Second Battle of Albert.
1916,July 14-17,Battle of Bazentin Ridge (Initial phase of the Battle of the Somme)
1916,July 14 - September 15,Battles for Longueval and Delville Wood (Initial phase of the Battle of the Somme)
1916,July 19-20,Battle of Fromelles (Initial phase of the Battle of the Somme).
1916,July 23 - August 7,Battle of Pozières (Initial phase of the Battle of the Somme)
1916,July 24 - August 8,Battle of Kowel.
1916,30-Jul,"German agents sabotage munition factories in Jersey City that supply the Allies, causing the Black Tom explosion."
1916,August 3-5,Battle of Romani. Ottoman attack on the British in the Sinai peninsula fails.
1916,August 6-17,Sixth Battle of the Isonzo. The Italians capture Gorizia (August 9).
1916,6-Aug,"Battle of Doberdo, part of the Sixth Battle of Isonzo."
1916,August 9-18,First battle of Doiran.
1916,10-Aug,Ottomans take Hamadan.
1916,24-Aug,Battle of Mlali.
1916,27-Aug,Romania enters the war on the Entente's side. Her army is defeated in a few weeks.
1916,August 27 - December,Conquest of Romania by Central Powers.
1916,August 27 - November 26,"Battle of Transylvania, a phase of the conquest of Romania."
1916,28-Aug,Italy declares war on Germany.[24][49]
1916,29-Aug,Paul von Hindenburg replaces Erich von Falkenhayn as German Chief of Staff.
1916,30-Aug,The Ottoman Empire declares war on Romania.[24]
1916,1-Sep,Bulgaria declares war on Romania.[24]
1916,September 2-6,"Battle of Turtucaia, a phase of the conquest of Romania."
1916,September 3-6,Battle of Guillemont (intermediate phase of the Battle of the Somme)
1916,September 5-7,"Battle of Dobrich, a phase of the conquest of Romania."
1916,6-Sep,The Central Powers create a unified command.
1916,September 7-11,Battle of Kisaki.
1916,September 8-19,Battle of Tabora.
1916,9-Sep,Battle of Ginchy (intermediate phase of the Battle of the Somme)
1916,September 9-11,Battle of Dutumi.
1916,September 12 - December 11,"Monastir Offensive, set up of the Salonika Front."
1916,September 12-14,"Battle of Malka Nidzhe, a phase of the Monastir Offensive."
1916,September 12-30,"Battle of Kaymakchalan, a phase of the Monastir Offensive."
1916,September 14-17,Seventh Battle of the Isonzo
1916,September 15-22,Battle of Flers-Courcelette; the British use armored tanks for the first time in history.
1916,September 17-19,"First Battle of Cobadin, a phase of the conquest of Romania."
1916,20-Sep,The Brusilov Offensive ends with a substantial Russian success.
1916,September 25-28,Battle of Morval (part of the final stages of the Battle of the Somme)
1916,September 26-28,Battle of Thiepval Ridge (part of the final stages of the Battle of the Somme)
1916,September 29 - October 5,"Flamanda Offensive, a phase of the conquest of Romania."
1916,October-November,"First Battle of the Cerna Bend, a phase of the Monastir Offensive."
1916,October 1 - November 5,Battle of Le Transloy (last stage of the Battle of the Somme)
1916,October 1 - November 11,Battle of Ancre Heights (last stage of the Battle of the Somme).
1916,October 9-12,Eighth Battle of the Isonzo.
1916,"October 14 - January 6, 1917",Battle of Kibata.
1916,October 19-25,"Second Battle of Cobadin, a phase of the conquest of Romania."
1916,24-Oct,The French recapture Fort Douaumont near Verdun.
1916,November 1-4,Ninth Battle of the Isonzo.
1916,11-Nov,Battle of Matamondo.
1916,November 13-18,Battle of the Ancre (closing phase of the Battle of the Somme)
1916,18-Nov,The Battle of the Somme ends with enormous casualties and an Anglo-French advantage.
1916,21-Nov,HMHS Britannic sinks after hitting a German mine
1916,21-Nov,"Francis Joseph I, Emperor of Austria and King of Hungary, dies and is succeeded by Charles I."
1916,25-Nov,David Beatty replaces John Jellicoe as commander of the Grand Fleet. Jellicoe becomes First Lord of the Sea.
1916,November 25 - December 3,"Battle of Bucharest, a phase of the conquest of Romania."
1916,28-Nov,"Prunaru Charge, a phase of the Battle of Bucharest, Romanian cavalry desperately charge into enemy lines."
1916,1-Dec,"Battle of the Arges, a phase of the Battle of Bucharest."
1916,"December 1 - January 18, 1917",Allies capture Yanbu.
1916,December 3-6,"In a four-day crisis December 3-6, 1916, H. H. Asquith is unaware how fast he is losing support. David Lloyd George now has growing Unionist support, the backing of Labour and (thanks to Christopher Addison)  a majority of Liberal MPs. Asquith falls."
1916,December 7-31,"The new Prime Minister Lloyd George answers the loud demands for a much more decisive government. He energetically sets up a new small war cabinet, a cabinet secretariat under Maurice Hankey, a secretariat of private advisors in the 'Garden Suburb' and moved towards prime ministerial control.[62]"
1916,6-Dec,The Germans occupy Bucharest. The capital of Romania moved to Iaşi.
1916,13-Dec,Robert Nivelle replaces Joseph Joffre as Commander-in-Chief of the French Army.
1916,17-Dec,Kaocen Revolt: The Tuareg besiege the French garrison at Agadez.
1916,18-Dec,Battle of Verdun ends with enormous casualties on both sides.
1916,23-Dec,Battle of Magdhaba in the Sinai peninsula.[63]
1916,December 23-29,Christmas Battles.
1916,27-Dec,Togoland is divided into British and French administrative zones.
1916,30-Dec,"Grigori Rasputin, Russia's éminence grise, is assassinated."
1917,January 3-4,Battle of Behobeho.
1917,9-Jan,Battle of Rafa. The British drive the Ottomans out of Sinai.
1917,January 11 - March 13,British raid the Ancre.
1917,16-Jan,"The German Foreign Secretary Arthur Zimmermann sends a telegram to his ambassador in Mexico, instructing him to propose to the Mexican government an alliance against the United States."
1917,1-Feb,Germany resumes unrestricted submarine warfare.
1917,13-Feb,Mata Hari is arrested in Paris on charges of spying for the Germans.
1917,23-Feb,Second Battle of Kut. The British recapture the city.
1917,February 23 - April 5,The Germans withdraw to the Hindenburg Line.
1917,1-Mar,Arz von Straussenberg replaces Conrad von Hötzendorf as Austro-Hungarian Chief of Staff.
1917,3-Mar,The French relieve Agadez.
1917,March 8-11,The British capture Baghdad.
1917,8-Mar,The celebrations of the International Women's Day in Petrograd spawn severe protests that will evolve into the February Revolution.
1917,12-Mar,"Russian troops refuse to fire on demonstrators after 50 are killed in Petrograd's Znamenskaya Square the day before. Numerous attacks against prisons, courts, police stations and Okhrana offices.Provisional Committee of the Duma formed.Petrograd Soviet formed."
1917,13-Mar,Battle of Nambanje.
1917,March 13 - April 23,"Samarrah Offensive, British capture much of Mesopotamia."
1917,14-Mar,China severs relations with Germany.[24]
1917,15-Mar,Nicholas II abdicates. A provisional government is formed.
1917,16-Mar,Lenin arrives in Petrograd from his exile in Switzerland and publishes his April Thesis.
1917,17-Mar,Aristide Briand resigns as Prime Minister of France; he is replaced by Alexandre Ribot.
1917,26-Mar,First Battle of Gaza. The British attempt to capture the city fails.[64]
1917,April-October,Stalemate in Southern Palestine.
1917,April 2-3,Australians attack Noreuil.
1917,6-Apr,The United States declares war on Germany.[65]
1917,7-Apr,Cuba declares war on Germany.[24]
1917,7-Apr,Panama declares war on Germany.[24]
1917,7-Apr,"Scuttling of SMS Cormoran in Guam, the only hostile action between American and German forces in the Pacific."
1917,April 9 - May 17,Second Battle of Arras. The British attack a heavily fortified German line without obtaining any strategic breakthrough.[66]
1917,April 9-12,"The Canadians obtain a significant victory in the Battle of Vimy Ridge, part of the first phase of the Second Battle of Arras.[67]"
1917,April 9-14,"First Battle of the Scarpe, part of the first phase of the Second Battle of Arras."
1917,April 10-11,"First Battle of Bullecourt,part of the first phase of the Second Battle of Arras."
1917,11-Apr,Brazil severs relations with Germany.[24]
1917,13-Apr,Bolivia severs relations with Germany.[24]
1917,15-Apr,"Battle of Lagnicourt, part of the Second phase of the Second Battle of Arras."
1917,April 16 - May 9,The Second Battle of the Aisne (also known as Nivelle Offensive) ends in disaster for both the French army and its commander Robert Nivelle.[68]
1917,April 17-20,"Battle of the Hills (also known as Third battle of Champagne), a diversion to the Second Battle of the Aisne."
1917,19-Apr,Second Battle of Gaza. The Ottoman lines resist a British attack.
1917,April 22 - May 8,Second Battle of Doiran.
1917,23-Apr,The Ottoman Empire severs relations with the United States.[24]
1917,April 23-24,"Second Battle of Scarpe, part of the second phase of the Second Battle of Arras."
1917,April 28-29,"Battle of Arleux, part of the Second phase of the Second Battle of Arras."
1917,April 29 - May 20,Series of mutinies in the French army.[69]
1917,May 3-4,"Third battle of the Scarpe, part of the second phase of the Second Battle of Arras."
1917,May 3-4,Mass demonstrations in Petrograd and Moscow to protest Pavel Milyukov's note affirming Russia's commitment to the Entente war effort.
1917,May 3-17,"Second Battle of Bullecourt, part of the second phase of the Second Battle of Arras."
1917,5-May,Australian Prime Minister Billy Hughes wins an enlarged majority in federal elections with the pro-conscription Nationalist Party.
1917,May 5-15,Allied Spring offensive on the Salonika Front.
1917,May 5-9,"Second Battle of the Cerna Bend, a phase of the Allied Spring Offensive."
1917,May 12 - June 6,Tenth Battle of the Isonzo.
1917,15-May,Philippe Pétain replaces Robert Nivelle as Commander-in-Chief of the French Army.[70]
1917,23-May,Battle of Mount Hermada in the Karst.
1917,23-May,"Salonika Trial ends: Dragutin Dimitrijevic, chief conspirator of the Sarajevo Assassination, is sentenced to death by Serbia on trumped up charges, as part of negotiations for a peace treaty with Austria-Hungary."
1917,June-October,"Operation Hush, Abortive British plan to capture coast of Belgium."
1917,June 7-14,"Second Battle of Messines, the British blow 19 deep mines and recapture Messines Ridge."
1917,June 10-29,Battle of Mount Ortigara.
1917,12-Jun,Constantine I of Greece abdicates.[71]
1917,13-Jun,First successful heavy bomber raid on London done by the Gotha G.IV.
1917,25-Jun,First American troops land in France.
1917,27-Jun,"Batterie Pommern aka. 'Lange Max', world's largest gun fires for the first time from Koekelare to Dunkirk (±50 km)."
1917,30-Jun,Greece declares war on the Central powers.
1917,July 1-2,"Battle of Zborov, a phase of the Kerensky Offensive."
1917,July 1-12,"Brief monarchist coup and restoration in China, allegedly promoted by Germany to distance China from the Entente."
1917,July 1-19,The Kerensky Offensive fails. It is the last Russian initiative in the war.[72]
1917,6-Jul,Arab rebels led by Lawrence of Arabia seize the Jordanian port of Aqaba.[73]
1917,11-Jul,"The Open Letter to Albert I is published by Flemish Movement sympathisers within the Belgian Army on the Yser Front, complaining about official discrimination against Dutch language"
1917,July 16-17,Petrograd July Days.
1917,20-Jul,Corfu Declaration about the future Kingdom of Yugoslavia.[74]
1917,21-Jul,Alexander Kerensky replaces Georgy Lvov as Minister-President of the Russian Provisional Government.
1917,22-Jul,Siam declares war on Germany and Austria-Hungary.[24]
1917,July 22 - August 1,Battle of Mărăști
1917,29-Jul,Battle of Kiawe Bridge.
1917,31-Jul,The Third Battle of Ypres (also known as Battle of Passchendaele) begins.
1917,July 31 - August 2,Battle of Pilckem Ridge (Opening phase of the Third Battle of Ypres).
1917,2-Aug,The German raider SMS Seeadler is wrecked at Mopelia in French Polynesia.
1917,August 2-10,Battle of Rumbo.
1917,4-Aug,Liberia declares war on Germany.
1917,August 6-20,Battle of Mărăşeşti.
1917,August 8-20,Second Battle of Oituz.
1917,14-Aug,China declares war on Germany and Austria-Hungary.[75][24]
1917,August 15-25,Battle of Hill 70 (Continuation of British operations near Lens).
1917,August 16-18,Second Battle of Langemarck (Initial phase of the Third Battle of Ypres).
1917,17-Aug,China terminates the German and Austro-Hungarian concessions in Tianjin and occupies them.
1917,August 18-28,Eleventh Battle of the Isonzo.
1917,August 20-26,Second Offensive Battle of Verdun.
1917,September - October,"Operation Albion. German capture of Oesel, Dago and Moon Islands."
1917,September 1-3,Battle of Jugla.
1917,5-Sep,"The SMS Seeadler's crew sail to Fiji in a lifeboat and capture the French schooner Lutece, allowing their escape. They rename it Fortuna."
1917,September 5-12,"The Third Zimmerwald Conference of the anti-war socialist Zimmerwald Movement, is held in Stockholm."
1917,September 8-12,Russia: General Kornilov's coup attempt fails.
1917,12-Sep,Alexandre Ribot resigns as Prime Minister of France; he is replaced by Paul Painlevé.
1917,14-Sep,Russia declared a republic.
1917,September 20-26,Battle of the Menin Road Ridge (Second phase of the Third Battle of Ypres).
1917,21-Sep,Costa Rica severs relations with Germany.[24]
1917,September 26-27,Battle of Polygon Wood (Second phase of the Third Battle of Ypres).
1917,September 28-29,"Battle of Ramadi, Mesopotamia."
1917,4-Oct,Battle of Broodseinde (Second phase of the Third Battle of Ypres).
1917,5-Oct,The Fortuna wrecks at Easter Island and its crew is interned by the Chileans.
1917,6-Oct,Peru severs relations with Germany.[24]
1917,7-Oct,Uruguay severs relations with Germany.[24]
1917,9-Oct,Battle of Poelcappelle (Last phase of the Third Battle of Ypres).
1917,12-Oct,First Battle of Passchendaele (Last phase of the Third Battle of Ypres).
1917,15-Oct,Mata Hari executed.
1917,October 15-18,Battle of Mahiwa.
1917,23-Oct,Battle of Wadi Musa.
1917,October 23 - November 10,"Battle of La Malmaison, much-postponed French attack on the Chemin des Dames."
1917,October 24 - November 4,Battle of Caporetto. The Austro-Hungarians and Germans break through the Italian lines. The Italian army is defeated and falls back on the Piave River.
1917,26-Oct,Brazil declares war on Germany.[24]
1917,October 26 - November 10,Second Battle of Passchendaele (Last phase of the Third Battle of Ypres).
1917,27-Oct,Battle of Buqqar Ridge.
1917,30-Oct,Italy: Vittorio Emanuele Orlando succeeds Paolo Boselli as Prime Minister.
1917,October 31 - November 7,Third Battle of Gaza. The British break through the Ottoman lines.
1917,31-Oct,Battle of Beersheba (opening phase of the Third Battle of Gaza).
1917,November 1-6,Battle of Tel el Khuweilfe.
1917,2-Nov,"Balfour Declaration: the British government supports plans for a Jewish ""national home"" in Palestine."
1917,5-Nov,The Allies agree to establish a Supreme War Council at Versailles.
1917,7-Nov,October Revolution: Kerensky flees Petrograd just before the Petrograd Soviet seizes the Winter Palace.
1917,7-Nov,Charge at Sheria.
1917,8-Nov,Armando Diaz replaces Luigi Cadorna as Commander-in-Chief of the Italian Army.
1917,8-Nov,Charge at Huj.
1917,November 9 - December 28,First Battle of the Piave: the Austro-Hungarians and Germans try unsuccessfully to cross the river.
1917,10-Nov,The Third Battle of Ypres (also known as Battle of Passchendaele) ends.
1917,November 11 - December 23,"First Battle of Monte Grappa, Austro-Hungarian offensive halted."
