year,Dates,Events
1917,13-Nov,France: Paul Painlevé is replaced by Georges Clemenceau as Prime Minister.
1917,13-Nov,Battle of Mughar Ridge.
1917,14-Nov,Battle of Ayun Kara.
1917,17-Nov,"Second Battle of Heligoland Bight, North Sea."
1917,November 17 - December 30,Battle of Jerusalem. The British enter the city (December 11).
1917,November 18-24,"Battle of Nebi Samwil, a phase of the Battle of Jerusalem."
1917,November 20 - December 3,First Battle of Cambrai. A British attack and the biggest German attack against the British since 1915 succeed and the battle is a stalemate.[76]
1917,25-Nov,"Battle of Ngomano, the Germans invade Portuguese East Africa to gain supplies."
1917,1-Dec,"Battle of El Burj, a phase of the Battle of Jerusalem."
1917,6-Dec,"Halifax Explosion: An accidental collision between the Norwegian supply ship SS Imo and the French cargo ship SS Mont-Blanc, laden with high explosives for the Western Front, leaves 2,000 dead and 9,000 injured in Richmond, Nova Scotia. It is the largest man-made explosion before the invention of atomic weapons."
1917,7-Dec,The United States declares war on Austria-Hungary.[24]
1917,8-Dec,Ecuador severs relations with Germany.[24]
1917,10-Dec,Panama declares war on Austria-Hungary.[24]
1917,15-Dec,"Armistice between Russia and the Central Powers, to take effect on December 17."
1917,16-Dec,Armistice of Erzincan between the Ottomans and the Russian Special Transcaucasian Committee.
1917,17-Dec,Canadian Prime Minister Robert Borden wins an enlarged majority in federal elections with the pro-conscription Unionist Party.
1917,December 20-21,"Battle of Jaffa, a phase of the Battle of Jerusalem."
1918,8-Jan,Woodrow Wilson outlines his Fourteen Points.
1918,February to September,Allied forces occupy the Jordan Rift Valley.
1918,9-Feb,The Central Powers sign an exclusive protectorate treaty with the Ukrainian People's Republic as part of the negotiations in Brest-Litovsk.
1918,February 15-16,Battle of Rarancza.
1918,February 18 - March 3,"Operation Faustschlag, last offensive on Eastern Front."
1918,19-Feb,British begin their assault on Jericho.
1918,21-Feb,The British capture Jericho.
1918,21-Feb,Germans capture Minsk.
1918,24-Feb,Germans capture Zhytomyr.
1918,25-Feb,German troops capture Tallinn.
1918,28-Feb,Germans capture Pskov and Narva.
1918,2-Mar,Germans capture Kiev.
1918,3-Mar,"At Brest-Litovsk, Leon Trotsky signs the peace treaty with Germany.[77]"
1918,4-Mar,"First known case of what will later be called Spanish flu: Private Albert Gitchell at Camp Funston, Fort Riley, Kansas."
1918,7-Mar,German artillery bombard the Americans at Rouge Bouquet.
1918,March 8-12,Battle of Tell 'Asur.
1918,March 8-13,Battle of Bakhmach.
1918,11-Mar,"Over 100 sick from Spanish flu in Fort Riley; first known case outside in Queens, New York."
1918,March 21 - April 5,"First phase of the Spring Offensive, Operation Michael (also known as Second Battle of the Somme). The Germans obtain a Pyrrhic victory."
1918,March 21-23,"The Battle of St. Quentin, first phase of Operation Michael and of the Spring Offensive."
1918,March 21 - April 2,First Transjordan attack on Amman.
1918,March 23 - August 7,Artillery bombardment of Paris.
1918,March 24-25,"First Battle of Bapaume, a phase of Operation Michael."
1918,25-Mar,"First Battle of Noyon, a phase of Operation Michael."
1918,26-Mar,French Marshal Ferdinand Foch is appointed Supreme Commander of all Allied forces.
1918,March 26-27,"Battle of Rosieres, a phase of Operation Michael."
1918,March 26-27,Action of Khan Baghdadi.
1918,25-Mar,Penza Agreement: The Czechoslovak Legion is given free passage to Vladivostok to join the Entente in return for surrendering most weapons to the Bolsheviks.
1918,March 27-31,"First Battle of Amman, a phase Of The First Transjordan Attack."
1918,28-Mar,"Third Battle of Arras (also known as First Battle of Arras (1918)), a phase of Operation Michael."
1918,March 30 - April 5,"First Battle of Villers-Bretonneux, a phase of Operation Michael."
1918,30-Mar,Battle of Moreuil Wood.
1918,1-Apr,Royal Air Force founded by combining the Royal Flying Corps and the Royal Naval Air Service.
1918,April 4-5,"Battle of the Avre, final phase of Operation Michael."
1918,April 7-29,"Second phase of the Spring Offensive, Operation Georgette (also known as Battle of the Lys). The results are disappointing for the Germans."
1918,April 7-9,"Battle of Estaires, first phase of Operation Georgette."
1918,April 10-11,"Third Battle of Messines, a phase of Operation Georgette."
1918,April 12-13,"Battle of Hazebrouck, a phase of Operation Georgette."
1918,April 13-15,"Battle of Bailleul, a phase of Operation Georgette."
1918,14-Apr,Ottokar Czernin resigns as Austria-Hungary's Foreign Minister over the Sixtus Affair.
1918,April 17-19,"First Battle of Kemmelberg, a phase of Operation Georgette."
1918,18-Apr,"Battle of Bethune, a phase of Operation Georgette."
1918,21-Apr,The Red Baron is shot down over Vaux-sur-Somme.
1918,23-Apr,Guatemala declares war on Germany.[24]
1918,April 24-27,"Second Battle of Villers-Bretonneux, a phase of Operation Georgette."
1918,April 25-26,"Second Battle of Kemmelberg, a phase of Operation Georgette."
1918,28-Apr,"Gavrilo Princip dies in Terezín prison, from tuberculosis."
1918,29-Apr,"Battle of Scherpenberg, final phase of Operation Georgette."
1918,April 30 - May 4,Second Transjordan attack on Shunet Nimrin and Es Salt.
1918,7-May,Treaty of Bucharest between Romania and the Central Powers. It will never be ratified.
1918,8-May,Nicaragua declares war on Germany and Austria-Hungary.[24]
1918,May 10-11,Battle of Kaniow.
1918,14-May,"Clash at Chelyabinsk station between Hungarian POWs heading west to be repatriated and Czechoslovaks going east. Trotsky orders the arrest of the Czechoslovak Legion, but they revolt and seize several towns along the Trans-Siberian Railway."
1918,21-May,Ottomans invade Armenia.
1918,May 21-29,"Battle of Sardarabad, a phase of the invasion of Armenia."
1918,May 21-29,"Battle of Abaran, a phase of the invasion of Armenia."
1918,23-May,Costa Rica declares war on Germany.[24]
1918,May 24-28,"Battle of Karakilisa, a phase of the invasion of Armenia."
1918,May 27 - June 6,"Third Battle of the Aisne (also known as Operation Blücher-Yorck, third phase of the Spring Offensive). After initial gains, the German advance is halted."
1918,28-May,Battle of Cantigny.
1918,May 29-31,Battle of Skra-di-Legen
1918,June 1-26,"Battle of Belleau Wood, part of the German Spring Offensive."
1918,8-Jun,Action of Arsuf.
1918,8-Jun,Ottomans re-enter Tabriz.
1918,8-Jun,The Czechoslovak Legion forms the Committee of Members of the Constituent Assembly in Samara. Stanislav Čeček calls to join forces with anti-Bolshevik Russians to overthrow the Communist government and reignite the Eastern Front.
1918,June 8 - October,Germany interferes in the Caucasus.
1918,June 9-12,"Fourth phase of the Spring Offensive, Operation Gneisenau (also known as Battle of Matz). Despite substantial territorial gains, the Germans do not achieve their strategic goals"
1918,13-Jun,Provisional Siberian Government formed in Omsk.
1918,June 15-23,Second Battle of the Piave: the Austro-Hungarian offensive is repelled.
1918,June 15-31,"Ottomans occupy Dilman, Khoy and Urmia."
1918,4-Jul,Battle of Hamel.
1918,12-Jul,Haiti declares war on Germany.[24]
1918,14-Jul,Battle of Abu Tellul.
1918,July 15 - August 6,"Second Battle of the Marne and last German offensive on the Western Front, which fails when the Germans are counterattacked by the French."
1918,July 15-17,"Champagne-Marne Offensive (consisting of the Fourth Battle of Champagne and the Battle of the Mountain of Reims), a phase of the Second Battle of the Marne. last phase of the Spring Offensive and last German offensive of World War I."
1918,17-Jul,"Nicholas II and his family are executed by the Bolsheviks, out of fear that they might be released by Czechoslovak and White troops."
1918,18-Jul,"Battle of Chateau-Thierry, a phase of the Second Battle of the Marne."
1918,July 18-22,"Battle of Soissons,a phase of the Second Battle of the Marne."
1918,19-Jul,"Battle of Tardenois, a phase of the Second Battle of the Marne."
1918,19-Jul,Honduras declares war on Germany.[24]
1918,August,"Spanish flu virus mutates: Simultaneous deadlier outbreaks in Brest, Freetown and Boston."
1918,5-Aug,The Czechoslovak People's Army of Komuch takes Kazan from the Bolsheviks and captures the Imperial Russian gold reserve.
1918,August 8 - November 11,"Hundred Days Offensive, last offensive on Western Front."
1918,August 8-12,"Battle of Amiens, first phase of the Hundred Days Offensive."
1918,August 9-12,Battle of Montdidier.
1918,August 13 - September 3,Battle of San Matteo.
1918,August 17-29,"Second Battle of Noyon, a phase of the Hundred Days Offensive."
1918,August 21 - September 3,"Second Battle of the Somme(also known as Third battle of the Somme), a phase of the Hundred Days Offensive."
1918,August 21-22,"Third Battle of Albert, opening phase of the Second Battle of the Somme."
1918,August 21 - September 3,"Second Battle of Bapaume, a phase of the Second Battle of the Somme."
1918,August 26 - September 3,"Fourth Battle of Arras (also known as Second Battle of Arras (1918)), a phase of the Second Battle of the Somme"
1918,August 26-30,"Fourth Battle of the Scarpe (also known as Battle of the Scarpe (1918)), a phase of the Fourth Battle of Arras."
1918,August 26 - September 14,"Battle of Baku, last Turkish offensive of the war."
1918,August 30-31,Battle of Lioma.
1918,August 31 - September 3,"Battle of Mont Saint-Quentin, a phase of the Second Battle of the Somme."
1918,September 1-2,"Battle of Peronne, a phase of the Battle of Mont Saint-Quentin."
1918,September 2-3,"Battle of Drocourt-Queant Line, final phase of the Second Battle of the Somme."
1918,September 8-23,Ufa Conference: Formation of the Provisional All-Russian Government with the support of the Czechoslovak Legion.
1918,10-Sep,"Battle of Savy-Dallon, a phase of the Hundred Days Offensive."
1918,12-Sep,"Battle of Havrincourt, a phase of the Hundred Days Offensive."
1918,September 12-19,"Battle of Saint-Mihiel, a phase of the Hundred Days Offensive."
1918,14-Sep,"Battle of Vauxaillon, a phase of the Hundred Days Offensive."
1918,September 14-29,"Vardar Offensive, final offensive on the Balkan Front."
1918,15-Sep,"The Allies (French and Serbs) break through the Bulgarian lines at Dobro Polje, a phase of the Vardar Offensive."
1918,18-Sep,"Battle of Epehy, a phase of the Hundred Days Offensive."
1918,September 18-19,"Third Battle of Doiran, a phase of the Vardar Offensive, The Bulgarians halt the British and Greek advance."
1918,September 18 - October 17,"Battle of the Hindenburg Line, a phase of the Hundred Days Offensive. The Allies break through the German lines."
1918,September 19-25,Battle of Megiddo. The British conquer Palestine.
1918,September 19-25,"Battle of Nablus, a phase of the Battle of Meggido."
1918,September 19-25,"Third Transjordan attack, a phase of the Battle of Nablus."
1918,September 19-25,"Battle of Sharon, a phase of the Battle of Megiddo."
1918,22-Sep,The British capture Jisr ed Damieh in the Battle of Sharon.
1918,25-Sep,The British capture Tiberias during the Battle of Sharon.
1918,19-Sep,"Battle of Tulkarm, a phase of the Battle of Sharon."
1918,19-Sep,"Battle of Arara, a phase of the Battle of Sharon."
1918,September 19-20,"Battle of Tabsor, a phase of the Battle of Sharon."
1918,20-Sep,"Capture of Jenin, a phase of the Battle of Sharon."
1918,20-Sep,British capture both Afulah and Beisan during the Battle of Sharon.
1918,September 20-21,"Battle of Nazareth, a phase of the Battle of Sharon."
1918,23-Sep,"Battle of Haifa, a phase of the Battle of Sharon."
1918,25-Sep,"Battle of Samakh, a phase of the Battle of Sharon."
1918,25-Sep,"Second Battle of Amman, a phase of the Third Transjordan Attack."
1918,September 26 - November 11,"Meuse-Argonne Offensive, the final phase of the Hundred Days Offensive and of World War I."
1918,September 26 - October 1,The British enter Damascus.
1918,26-Sep,Battle of Somme-Py (Initial phase of the Meuse-Argonne Offensive).
1918,26-Sep,"Charge at Irbid, a phase of the Capture of Damascus."
1918,September 26-27,British capture Deraa during the Capture of Damascus.
1918,27-Sep,"Battle of Jisr Benat Yakub, a phase of the Capture of Damascus."
1918,September 27 - October 1,"Battle of the Canal du Nord, a phase of the Battle of the Hindenburg Line."
1918,September 28 - October 2,"Fifth Battle of Ypres (also known as Advance on Flanders), a phase of the Battle of the Hindenburg Line."
1918,September 29 - October 10,"Battle of St. Quentin Canal, a phase of the Hundred Days Offensive."
1918,30-Sep,Bulgaria signs an armistice with the Allies.[78]
1918,30-Sep,Battle of Saint-Thierry (Initial phase of the Meuse-Argonne Offensive).
1918,30-Sep,"Charge at Kaukab, a phase of the Capture of Damascus."
1918,30-Sep,"Charge at Kiswe, a phase of the Capture of Damascus."
1918,3-Oct,Tsar Ferdinand I of Bulgaria abdicates and Boris III accedes to the throne.
1918,October 3-27,Pursuit to Haritan.
1918,October 3-27,Battle of Blanc Mont Ridge.
1918,October 8-10,"Second Battle of Cambrai (also known as Battle of Cambrai (1918)), a phase of the Battle of the Hindenburg Line."
1918,October 14-17,Battle of Montfaucon (intermediate phase of the Meuse-Argonne Offensive).
1918,October 14-19,"Battle of Courtrai, closing phase of the Hundred Days offensive."
1918,15-Oct,"Battle of Mont-D'Origny, a phase of the Hundred Days Offensive."
1918,October 17-26,"Battle of the Selle, closing phase of the Hundred Days Offensive."
1918,20-Oct,Germany suspends submarine warfare.
1918,20-Oct,"Battle of Lys and Escaut (Which included the Second Battle of Lys and the Battle of the Escaut), a phase of the Hundred Days Offensive."
1918,20-Oct,"Battle of Serre, a phase of the Hundred Days Offensive."
1918,October 23-30,Battle of Sharqat.
1918,October 24 - November 4,Battle of Vittorio Veneto. The Austro-Hungarian army is routed. The Italians enter Trent and land at Triest.
1918,October 24-28,"Second Battle of Monte Grappa, beginning phase of Vittorio Veneto."
1918,25-Oct,Battle of Aleppo.
1918,29-Oct,Wilhelm Groener replaces Erich Ludendorff as Hindenburg's deputy.
1918,29-Oct,Germany's Hochseeflotte mutinies.[79]
1918,29-Oct,"State of Slovenes, Croats and Serbs proclaimed."
1918,30-Oct,The Ottoman Empire signs the Armistice of Mudros.
1918,November,"First Spanish flu cases in Spain, where reports on the disease are published freely due to the lack of wartime censorship."
1918,1-Nov,Battle of Chesne (Closing phase of the Meuse-Argonne Offensive).
1918,November 1-2,"Battle of Valenciennes, closing phase of the Hundred Days Offensive."
1918,3-Nov,"Austria-Hungary signs the armistice with Italy, effective November 4.[80]"
1918,4-Nov,"Battle of the Sambre, closing phase of the Hundred Days Offensive."
1918,4-Nov,"Second Battle of Guise, a phase of the Battle of Sambre."
1918,4-Nov,"Battle of Thierache, a phase of the Battle of Sambre."
1918,November 6-11,Advance to the Meuse.
1918,9-Nov,Germany: Kaiser William II abdicates; republic proclaimed.[81]
1918,10-Nov,Austria-Hungary: Kaiser Charles I abdicates.
1918,10-Nov,Romania renews the war against the Central Powers.[24]
1918,11-Nov,"At 6 am, Germany signs the Armistice of Compiègne. End of fighting at 11 a.m..[82]"
1918,11-Nov,Poland proclaimed.
1918,12-Nov,Austria proclaimed a republic.
1918,14-Nov,Czechoslovakia proclaimed a republic.
1918,14-Nov,German U-boats interned.
1918,14-Nov,"3 days after the armistice, fighting ends in the East African theater when General von Lettow-Vorbeck agrees a cease-fire on hearing of Germany's surrender."
1918,18-Nov,Alexander Kolchak seizes control of the Provisional All-Russian Government in a coup.
1918,21-Nov,Germany's Hochseeflotte surrendered to the United Kingdom.[79]
1918,22-Nov,The Germans evacuate Luxembourg.
1918,25-Nov,"11 days after agreeing a cease-fire, General von Lettow-Vorbeck formally surrenders his undefeated army at Abercorn in present-day Zambia."
1918,27-Nov,The Germans evacuate Belgium.
1918,1-Dec,"Kingdom of Serbs, Croats and Slovenes proclaimed."
1919,5-Jan,Hermann Detzner surrenders at the Finschhafen District of New Guinea.
1919,10-Jan,Fakhri Pasha surrenders at Medina.
1919,18-Jan,Treaty of Versailles between the Allies and Germany: the Peace Conference opens in Paris.[83]
1919,25-Jan,Proposal to create the League of Nations accepted.
1919,27-Jan,The Czechoslovak Legion assumes complete control of the Trans-Siberian Railway.
1919,21-Jun,"German High Seas Fleet (53 ships) scuttled in Scapa Flow with nine deaths, the last casualties of the war.[79]"
1919,28-Jun,Treaty of Versailles signed.[84]
1919,8-Jul,Germany ratifies the Treaty of Versailles.[85]
1919,21-Jul,The United Kingdom ratifies the Treaty of Versailles.[86]
1919,November 10-11,A Banquet in Honour of The President of the French Republic is hosted by King George V and held at Buckingham Palace during the evening hours of November 10. The very first Armistice Day is held on the Grounds of Buckingham Palace on the Morning of November 11. This will set the trend for the later Remembrance Day.
1919,14-Nov,The Bolsheviks take Omsk. Kolchak's retreat east is impeded by the Czechoslovaks denying him use of the Trans-Siberian.
1920,4-Jan,A coup in Irkutsk deposes Kolchak.
1920,10-Jan,First meeting of the League of Nations held in London. Official end of World War I.
1920,10-Jan,Free City of Danzig established.[87]
1920,20-Jan,Irkutsk surrenders to the Bolsheviks.
1920,21-Jan,The Paris Peace Conference ends.
1920,7-Feb,"Armistice between the Bolsheviks and the Czechoslovak Legion. The Czechoslovaks surrender the Russian gold reserves and Kolchak in return for free passage to Vladivostok. Kolchak and his Prime Minister, Viktor Pepelyayev are executed."
1920,10-Feb,A plebiscite returns Northern Schleswig to Denmark.[88]
1920,April 19-26,"Conference of Sanremo, Italy, about League of Nations mandates in former Ottoman territories of the Middle East."
1920,4-Jun,Treaty of Trianon between the Allies and Hungary.
1920,10-Aug,"Treaty of Sèvres between the Allies and the Ottoman Empire. The treaty is not recognized by the Turkish national movement, which considers the Istanbul government illegitimate.[89]"
1920,8-Sep,Gabriele D'Annunzio proclaims in Fiume the Italian Regency of Carnaro.
1920,1-Nov,"League of Nations headquarters moved to Geneva, Switzerland."
1920,12-Nov,Treaty of Rapallo between Italy and Yugoslavia. Zadar is annexed by Italy and the Free State of Fiume is established.
1920,15-Nov,The League of Nations holds its first general assembly.
1921,13-Oct,Treaty of Kars between Bolshevik Russia and Turkey.
1922,6-Feb,"Washington Naval Treaty, limiting naval tonnage, signed by France, Italy, Japan, the United Kingdom and the United States."
1922,April 10 - May 19,Genoa Conference. Representatives of 34 countries discuss economics in the wake of the Great War.
1922,16-Apr,Treaty of Rapallo between Germany and Bolshevik Russia to normalize diplomatic relations.
1922,11-Sep,"Treaty of Kars ratified in Yerevan, Armenia."
1922,1923,1923
1922,16-Jun,The Russian Civil War ends.
1922,24-Jul,"Treaty of Lausanne between the Allies and Turkey, successor State to the Ottoman Empire. It supersedes the Treaty of Sèvres.[90]"
1922,1924,1924
1922,27-Jan,Treaty of Rome between Italy and Yugoslavia. Fiume is annexed by Italy and the neighboring town of Sušak is assigned to Yugoslavia.
1922,2010,2010
1922,3-Oct,Germany makes final reparations payments.
